1.766544206280331153e+00,1.234854023192909905e-01,1.053469140057524678e-01,-1.227538184870521354e+00,2.568128180873449740e+00,5.268876773861652651e-01,3.991961846615219578e-01,-4.545925108806693760e-01,-7.385006237369716731e-01,6.091432296834708993e-01,1.116981499881679607e+00,-2.179381577308045603e+00,6.857490203872032009e-01,2.029718070685901488e+00,-9.762369131427333091e-01,-1.150520431297045176e+00,3.169976234935985460e+00,2.572322882765092356e-01,-1.284016182485617552e+00,-6.633164964746162129e-01,1.800318518741516050e+00,4.019786833969622997e+00,-1.272968777794740269e+00,-5.060403667684902906e+00,3.970152622375188400e+00,-2.156719362656725203e-01,6.882627168032138254e-01,2.035031551987068976e+00,6.410191065509611708e-01
-1.963358947056579540e+00,-1.276243191298963575e-01,1.196715147248802680e+00,-1.725695439149618204e+00,-2.722914054592820321e+00,-1.798780328367887427e-01,-1.590434099500643184e+00,-7.030977606575143923e-01,-5.754554849455725263e-01,-1.384804121250005515e+00,-2.823121346454769975e-01,-1.596212545596980226e+00,-2.363206903402606418e+00,-3.023927079726432265e-01,-3.291995890102484834e-01,-3.678072161304949628e+00,-1.313789618332842801e+00,7.019934665149144548e-01,5.465881503715143142e-01,-1.318647679817969820e+00,-1.317983899693923266e+00,-2.726078631535852059e-01,3.117464242419110132e-01,-2.337510861603838974e-01,-1.905169061125532526e+00,-2.835328894343355888e+00,-1.930313964524401182e+00,-1.212762762299680191e-01,-9.233998347030671905e-01
-8.051892962465933001e-01,2.881439571101692465e+00,1.125532879697463740e+00,2.909069766209426700e+00,-1.890074539534739362e+00,2.153123592348781479e+00,3.275982059188114803e+00,6.741212487827374922e-01,1.336172029701164998e+00,1.173248629808762766e+00,-7.857171684623061036e-01,3.885673108285027766e+00,-3.239015611942618111e+00,7.201576988087000641e-01,-9.591094972046028122e-01,1.977641631118320253e+00,1.158619461197533340e+00,2.255977181642688567e+00,8.407000805340707483e-01,-1.353999428038727304e+00,5.404630835493517971e-01,-1.117563838338766713e+00,8.731600954130162018e-01,-8.315006109302869319e-01,3.775973843470099123e+00,9.472332457356353874e-01,-2.089211759388794221e+00,5.690856433879857290e-01,-6.644611617140368243e-02
9.677164530578590274e-01,-8.550017985829254374e-02,-1.800221111790756723e+00,1.015626522826388989e+00,-1.825033171361008177e+00,3.671727866320257938e+00,-2.381503704616561912e+00,2.029262471374072341e+00,4.583827903591187747e-01,5.124798241454856296e+00,1.728807602028664459e+00,-2.631724298090534653e+00,-5.077109818012133235e-01,-9.327643329116310777e-01,1.323902307270995893e+00,5.104103767845450390e-01,-9.222656748721501652e-01,1.281964676211300835e+00,-1.100761138174681797e+00,5.131364058519769511e-01,1.501662681454819515e+00,7.691779571144679029e-01,1.630882320640144822e+00,-1.363245435230152625e+00,-2.315441085352767381e+00,3.850318699205829809e+00,-2.488765313840218263e-01,-7.371716280202135207e-01,7.532011322696670064e-01
-6.505941739127921730e-01,3.217555671656170957e-01,-5.598292963108447040e+00,3.118786482111495673e+00,4.372863317159997543e+00,-1.851974206410216484e+00,1.282476222559811418e+00,-1.279401434717004848e+00,2.497264132232877909e+00,-2.153555473461713776e-01,3.433035494624520068e-01,7.662516236630768640e-01,-2.671939748093901557e+00,1.941988863577440272e+00,2.874735499601512423e+00,-1.578700680733876149e+00,8.498944241603449690e-02,3.141248997618422689e-01,2.392087373589045496e-01,1.686526186597334220e+00,1.382100570301618148e-01,1.764357340592194845e+00,4.885150737910083640e-02,7.028449658964797120e-01,-1.090086575907929012e+00,3.695202066106041405e-01,-7.531267884884458308e-01,-1.413551505615832315e+00,2.765354188268815544e-02
2.709077954979946856e+00,-7.209220738824272112e-02,-7.669233460563604776e-01,-1.112415470804295703e+00,5.963723020365053751e-01,1.414753894776093590e+00,1.483971340835215758e+00,-5.736279074385969290e-01,-2.650332755212129188e-01,1.623042800287706200e+00,1.579733880295641768e+00,3.696839549350294352e+00,-5.609147339376664432e-01,-1.941161749572013762e-02,-1.483119395832836140e+00,2.008094004840161428e+00,-1.299352442022599030e+00,-2.822259952400890004e+00,1.839854780305707926e+00,6.500586548838729328e-01,3.707730685066672915e+00,5.038481864215389461e-01,6.852395550930968637e-01,-1.333567352258653527e+00,-2.161758786760506368e+00,-3.323738828025800451e+00,2.948544149045900120e+00,-1.514072372685420831e+00,-1.383752801730332882e+00
9.454044373857086736e-01,-2.797134563261919338e-01,1.177151488202600627e+00,-9.326145938915911815e-01,1.911997891610722311e+00,-2.862867790043529315e+00,2.403884973555154847e+00,1.528307424363409162e+00,1.545003213368405071e+00,-1.005956220430506420e-01,-2.425886950930137065e+00,-4.584464738505487219e-02,2.805592213111194777e+00,1.119645587922493801e+00,-8.061938394590796308e-01,1.742519742334716737e+00,1.196649753681467421e-01,1.582929027120354881e+00,1.797428587543487222e+00,-2.088428719488772067e+00,-1.420566809435809041e+00,7.122591049532597252e-01,5.625259611187588327e+00,-2.470075049278301460e+00,-2.891558530375080149e+00,1.712071520513558376e+00,-4.111175657678499129e-01,-5.619575725555536749e-01,1.374053765657613280e+00
7.030604058758984642e-01,-4.697738209980048651e+00,-6.485376266695788150e-01,4.959228884674073967e+00,-2.562795072827051879e+00,-3.106992303154031410e-01,-6.749393250749448347e-02,1.083226912774646111e+00,-1.693731095499872163e-01,-8.963133498744524363e-01,-2.238440213055679084e+00,1.888923624210588903e+00,2.928496387667946510e-01,-1.799996963233714498e+00,1.480596865072151491e+00,-4.291059733879089566e-01,1.290157115850547376e+00,-2.836655113240977411e+00,3.833571207960275173e-01,7.572168013140854192e-01,-1.223429236393194897e+00,7.172449492768119272e-01,7.131352928559260285e-01,-1.785568678176057134e+00,9.651737465812004757e-01,7.325823397289502603e-01,3.560674430969686277e+00,2.482341058889624197e+00,2.066938630629259865e+00
-2.160725655982169258e+00,-2.179476263449413587e-01,1.461269128419190322e+00,-1.956969879671302648e+00,-2.241555770840542028e+00,-1.154170547393952528e+00,-1.601630354227957964e+00,-1.421879881895180553e+00,-1.549172539357470457e+00,-1.116199274303971922e+00,-4.949124033347618995e-02,-1.004881976345528782e+00,-2.268640781941022144e+00,4.288001269105947699e-01,-5.674474365323107367e-02,-3.446713048892941611e+00,-1.775058865608276193e+00,6.950533924253038398e-01,5.478857250833044645e-01,-9.159893356748129989e-01,-3.655787702529489924e-01,-2.106261903600783331e-02,6.000082717151102862e-01,3.476682756319072198e-01,-9.023572957259761163e-01,-2.560195114577327402e+00,-1.402125999837829706e+00,-4.278164285442194181e-01,-9.106270526655179109e-01
8.756870315552296447e-01,-2.034018982767422101e-01,8.887030741981527537e-01,-2.381932100811368525e+00,-6.382737062349138624e-01,-2.121395659519273114e+00,2.851356998564337886e+00,1.814954496317910504e+00,1.415513522216493847e+00,-2.560279692900228610e-01,1.417404702454584609e+00,-2.816077703495051265e-01,-8.280882456710739747e-01,-9.529103100079058253e-01,5.846499763390217153e-01,-2.040033679513009457e-01,2.857783891684140265e+00,-9.537672998939282776e-01,-4.283772088195823002e+00,5.570364469543211072e+00,1.035779465252715026e+00,-3.186844214147031007e+00,2.342470735232503376e+00,3.575681306767814482e-01,8.648159393990683119e-01,9.193212562097610174e-01,6.058082669189275293e-01,-3.639141704420336132e-01,5.281505673420278102e-02
