3.803740204029656957e-01,7.915665170493442204e-01,-2.004019093330167423e-01,2.692328245094496308e-01,-1.579227643855016794e-01,8.144161139231402835e-01,1.850031788716645920e-01,1.923279278273273829e-01,3.377575264976434011e-01,2.640218200148861105e-01,-3.822704325991692631e-01,3.291174946240396082e-01,-7.639367055090116876e-02,-4.987754701298303256e-02,-3.400719565809854350e-01,2.600527330648008673e-01,1.374952142742766059e-01,1.640060236788166426e-01,8.287264179014148802e-01,1.916534737813261058e-01,8.752571421800078300e-01,-1.144644370719150706e+00,-3.142584534010890718e-02,2.494988022952154272e-01,7.535167629911316417e-03,6.474400465745595579e-01
1.596330972859354158e-02,5.999730060467487469e-01,6.528293784175279724e-01,-4.599539792776011909e-02,7.868865288329879304e-02,-1.070462213172953952e-01,-1.586649019218656920e-02,-1.006442295874787840e+00,3.578127554852743586e-01,-4.685118436386897373e-02,4.330521532176230814e-01,2.065168441797882171e-01,2.732280102543992173e-02,-3.947273121945558128e-01,4.372545007668473538e-01,-1.040406825808536384e+00,6.139290767907921165e-01,-1.363461446627989848e-01,4.461334718672906874e-01,4.105028155141796087e-01,4.944996771493930798e-01,-2.970307988867255666e-01,-7.508030033238719536e-01,1.738800500644282765e-01,-1.530790255180966564e-01,1.194091154768784496e-01
2.633876864515537555e-03,5.051734210081462173e-01,2.837906675900367381e-01,-4.082652957033329200e-01,-1.326013103445565555e+00,-2.639270621566183750e-01,2.413563229680915079e-01,-9.083939295483434151e-02,8.463781177296371139e-01,1.662309298687123793e-01,-9.015479228929411670e-01,1.054503809827831429e-01,-3.886992494972895673e-01,2.731245405684000205e-01,-3.551757699955046532e-01,5.333933542670628025e-01,-8.929551480412442621e-02,1.107658766567537617e-01,7.459349761136570001e-01,-2.104108283633199794e-01,-2.155413401240854898e-01,3.814406195466118477e-01,-6.302850949006069126e-01,6.552086642057190768e-02,-3.816699197797882581e-01,1.499657259523030743e-02
-2.365945406879125523e-01,9.230462462699622339e-01,6.973467925127295741e-01,2.537238140949214515e-01,6.755654006398056355e-01,-3.106826001019516448e-01,-2.387059413690373610e-01,1.136996958333806873e+00,5.153055044218702863e-01,-5.377170514615134955e-01,6.022972133851461907e-01,1.401061452480885927e-01,-2.169904888012136046e-01,3.196573736545892386e-01,-3.667128722221358328e-01,4.914473886250262380e-01,5.777706673666413995e-01,1.499494904204501655e-01,3.699192798120188863e-01,-3.348878712355306542e-01,1.814005827792618819e-01,6.012128990683862639e-02,-5.828948168813913311e-01,-4.335159264405039070e-01,-4.597677535495561796e-02,3.066275027469706482e-01
6.211941173291608553e-01,8.522669085012202217e-01,-3.704802239576222567e-01,-4.155144450916345988e-01,1.012229171624758006e+00,9.443296139834585212e-02,4.481025803958365028e-01,-5.325727118478270627e-01,5.149450418685508346e-01,-1.245923926673243309e-01,-2.132092537086131556e-01,5.350981936186812726e-01,-3.003455549727278018e-01,3.042434030976780002e-01,3.750802631069304338e-01,6.364913731051834445e-01,5.350822089325257824e-01,-5.065692702378491452e-01,3.573142759503870058e-01,3.742584245480695682e-01,-3.184718990269190808e-01,7.104682320482916813e-01,1.507180832226125422e-01,3.743262346357483228e-01,-5.784196780770529261e-02,-1.914347846244194296e-01
1.273386233935331069e-01,8.459262099241193766e-01,4.995334410316411011e-01,8.662659297835126893e-01,-4.031842788587958193e-01,2.337215631731543175e-01,-5.964500972107715793e-01,-4.302769023741304100e-02,8.414844190218373488e-02,-4.710172264153681398e-01,-1.831426954857228173e-01,3.530668981200086876e-01,-2.127480951506165729e-01,5.880189665453764425e-01,-3.072175413870175537e-02,-9.074365104026560491e-02,-2.275207644265679618e-01,4.552140355867696775e-02,-7.759600677136706537e-01,2.736397634718653604e-01,3.655705682912757104e-01,3.568138384483887648e-01,-5.371934996082093905e-01,7.984179632851590158e-01,2.765049628881894872e-01,-6.119261225819504491e-01
7.504336399422735504e-02,8.286196730843922165e-01,7.011923165057326601e-01,-5.548505598640879333e-01,3.176140481267668014e-01,3.815972698300012511e-01,5.145460987977700240e-01,-2.049713583000183775e-02,4.739535413090948390e-01,6.514727606379618896e-01,8.378680098040348911e-02,-1.114352499341523028e+00,4.694045515912798616e-01,1.131363918948591618e-01,-2.469919732016744585e-01,-2.250142922535080039e-02,3.925716564731761282e-02,8.796548686798604244e-01,-2.798691281413940857e-01,5.456232098559775645e-01,2.264895722670639266e-01,3.086330289651623149e-01,-2.041323676792790864e-01,-4.975684765648916152e-02,-4.294819720129572360e-01,-2.086058783127945626e-01
-1.039492330589481539e-01,9.012296081317660024e-01,1.843290628387722341e-01,4.447935184795167030e-01,-2.982187709583423163e-01,-1.075164286802597208e-01,3.199331324339893534e-01,1.736696453937988383e-01,-2.298215827453512633e-02,3.483542768220740382e-01,5.193100845529137199e-01,7.307807414693557879e-01,4.060775258417979039e-01,-1.244004500725896190e+00,-4.568641948463088576e-01,5.536887391429868854e-01,-3.523099255852493172e-01,-4.460626113177292018e-02,1.623781355757057399e-01,6.997317296460827674e-01,-3.928659011846158400e-02,8.723535825045589109e-02,3.111040717660279453e-02,9.439568365554918544e-03,1.504842376482332933e-01,-4.843406761095344071e-01
-1.153982343242289516e-01,3.600441071639463586e-01,2.711310056478627994e-01,9.379221672290671830e-02,5.289051795269203993e-01,-5.532184765873095211e-02,3.413661919381922316e-01,-8.749592787981692876e-02,-2.074860581432032836e-01,3.064055368715587480e-01,-3.315908949645727244e-01,3.430525911104826409e-01,-1.096336272950428938e-02,1.213598116711970404e-02,7.810621280757230611e-01,1.341034408050109927e-01,-7.986932884793677134e-01,6.060775961791977640e-01,-1.452059761845230779e-01,-5.366703682593755298e-01,-4.611848623207103759e-01,-7.022186102716595490e-01,-3.930485905202824592e-01,5.557886585992423134e-01,4.906749590601414135e-01,6.356928678913772446e-01
1.427581939551388068e-01,4.457981157076104095e-01,2.911612379259093664e-01,1.169343403823463579e+00,-3.406360168422555706e-02,4.341463612346784240e-01,-1.875940675701116833e-02,-1.902575913008123232e-01,8.157539817198106169e-01,-5.874892867697228266e-02,1.636362725185830716e-02,-5.587052810526523805e-01,8.306783224203704297e-01,6.439373521145762558e-01,7.897970123672264087e-02,1.302447574247054818e-01,4.979522905715727532e-02,-6.713991272762986906e-01,6.356132739933660902e-01,2.699139008639635587e-03,-6.238501803716439698e-01,-3.842388249313316573e-01,4.614759681704744820e-01,7.035379388581489146e-02,-3.758000525451741236e-01,-2.859334443794663005e-02
