4.471968193880567766e-01,8.612561553807145109e-02,-2.943956426696527351e-01,3.498935518233499686e-01,5.568946057660941751e-01,4.766105262441185930e-01,-3.306324941829896780e-01,2.173332910889474445e-01,-5.603629465507083129e-03,4.375090674393147805e-02,5.612915394696488258e-01,8.547851491663834844e-01,2.169822449282703680e-01,7.103421339898143838e-01,7.521773617689657687e-01,6.521903919320796161e-01,3.777576840606106101e-01,8.987129836298622942e-01,3.139219672728449928e-01,7.758623576889698420e-03,2.328930582067759991e-01,5.532513237415052076e-01,-5.857911073542495517e-01,7.495730266590510116e-01,1.587399624048420055e-01,2.340103605334057091e-01,-3.780532091211354362e-01,2.745499219832890636e-02,3.676709978627143438e-02
3.248996985358759693e-01,9.197412203067365510e-01,-4.059173879091952930e-01,7.270608542843439714e-01,5.739298747483342900e-02,7.380040118127743909e-02,3.147518035886114340e-01,3.719793598395900736e-01,-3.337423831909103883e-02,3.631250250581689043e-01,-4.138462746565006734e-03,4.860797323038592577e-01,4.192605364473385443e-02,2.040846268815604825e-01,2.908922332383131470e-01,7.813409352125120222e-01,1.121033168318519152e-01,4.388217144790574897e-01,-8.293510569486789441e-02,2.769742915053501342e-01,5.800315047178054018e-01,4.665803554005900078e-01,-3.751675362518523960e-01,-5.349535510025382051e-04,3.219252216844331604e-01,3.514342805848595930e-01,-2.409033080531356452e-01,-4.173474078571665080e-01,-2.199616865541877131e-01
1.804696600534317630e-01,7.569743473805096157e-01,-8.451149957088535114e-01,7.103076817223082928e-01,-1.614659898177297270e+00,8.791612909830921474e-01,-5.885732841392150583e-01,-2.326028524032043965e+00,3.399965045668730923e+00,2.416375006734189923e-01,-8.559746476059092446e-01,4.088252416644945209e-01,3.110834051480837026e+00,-4.166967458787262046e+00,7.189496209215321398e-01,6.409386411561274199e-01,9.582105444124211502e-02,1.173324029742907615e-01,-2.081611827915870627e+00,6.468743541949963927e+00,4.453637845761488356e-01,8.612212691811824694e-01,-2.477070624616021899e+00,8.722625594061618193e-01,-1.464027577025710292e+00,1.119768450102128360e-01,2.949043976959143443e+00,1.068577342600157465e+00,6.155172184397025292e-01
-3.686654555462166583e-01,8.540474510209007386e-01,2.094629882901085927e-01,7.719372555124275337e-01,2.399099389697513240e-01,8.173761109616815013e-01,-5.666813933157182070e-01,5.484871054903819876e-02,1.737327668422878335e-01,2.714059563839938405e-01,2.613510157944049644e-03,4.001293161527569864e-01,2.940750167882027477e-01,-3.951300736106496680e-01,2.124063364614982852e-01,1.357831956967742171e-01,6.245678803731499057e-03,5.083696025745293445e-01,-9.735261811860067283e-02,-9.104582972519163764e-02,9.295348513753720621e-01,6.054657749789599253e-01,-6.215522331081593244e-01,4.576228106742545876e-01,1.517188410014380651e-01,-2.443826389504595298e-01,-5.434075694905168286e-01,-2.126236765966443842e-01,-5.093459923227402347e-02
5.029743199892129368e-01,6.603969767494631826e-01,2.343619216439944530e+00,8.235458383946313576e-01,1.098507663845806226e+00,2.341874513273573682e-02,-1.099556994313172442e+00,-9.903880816806460707e-01,-2.036863442259219337e+00,1.965667228111087073e-01,-2.382058307941538722e+00,3.032105239053755064e-01,3.816247511837600470e+00,1.402762310962796688e+00,8.113090954156616519e-01,5.125457161310731369e-01,1.021562194661696177e+00,8.166978493433465491e-01,-1.418995684322133188e+00,2.624445391646347492e+00,8.906743019735225975e-01,4.257329031263525354e-01,6.288236141335604934e+00,8.216425036272855253e-01,2.370365902749218989e+00,2.105487714413080802e+00,-9.232677646661836823e-02,-1.055722404230583500e-01,-3.855611965819910059e-01
2.490598695562206144e-01,2.028135357168429631e-01,1.153817249347809798e-01,7.834685684241416981e-01,2.468368420666271490e-01,8.420531363930318092e-01,6.281930676725655527e-02,-7.132994389622840381e-02,-4.484087701946247173e-01,2.452557428245578097e-01,2.124959180417448912e-01,8.266440488205026860e-01,-1.459913005970522870e-01,6.846639252036686163e-02,7.632613159305864370e-01,2.490028300824412566e-01,-1.166240860436340426e-01,5.129197278916193259e-01,-2.158976839316154861e-01,-1.920407762124037854e-01,2.374969258577708242e-01,8.170915208941666175e-02,1.592350556227108693e-01,1.077775223577048941e-01,3.200060093421949747e-01,-9.555159930875498087e-02,-1.343709279232234155e-01,1.666191987454746504e-01,1.893818923047367042e-01
4.822625238348921539e-01,3.526316277220409856e-01,-6.561668454533639561e-02,6.893587597214390073e-01,1.958097934912637894e-01,7.222537137875034707e-01,-3.035049722712404030e-01,7.710400253465652387e-01,1.374788788817855600e-01,5.873764451717735646e-01,4.070543690304390116e-01,8.614748596216404986e-01,-1.453010079688991096e-01,-2.863920708997798673e-03,5.727013325673234734e-01,6.751071495385064791e-01,-2.373084846069918874e-01,8.999741720643074094e-01,5.969359902917187322e-01,1.607441575848761739e-01,8.156274553024941421e-01,4.420334644359582565e-01,3.369925561386998836e-01,7.300775531143809394e-01,-2.137546912927201503e-01,7.571127150294412744e-02,6.706208910477365337e-02,3.754593576818213152e-01,6.566121927929662039e-02
1.768107937514283579e-01,3.592596056729644993e-01,-4.936732207690488483e-01,-9.807603433093401227e-03,-3.283403476190976944e-01,8.550462802586296096e-01,-2.090765144138315712e-01,3.069388716598254740e-01,4.523116860464031913e-02,6.698465519495383491e-01,-4.321253470899651949e-01,5.503048983951970285e-01,2.459669837037671836e-01,3.096061315386575696e-01,-1.371690319856523621e-02,3.373322401355037248e-01,1.682614343217987696e-01,5.488783155798436786e-01,-2.443065511757335218e-01,-2.292104460932985754e-01,1.718142541147302804e-01,6.173434219869461392e-01,2.427737044207982642e-01,7.630132165670878708e-01,1.517638206612636868e-02,-3.789082733245544565e-01,2.432467978023202804e-01,8.609425809173630595e-02,-3.041041502843039868e-01
-3.351968605639283894e-01,8.786000991994536991e-01,-1.754739615075875669e-01,9.639280484091357071e-01,-1.654072945530599970e-01,9.362124469230734825e-01,1.518106742255700137e-01,5.016268171577702439e-01,3.374006066444940055e-01,2.520802836668037394e-01,4.237840300097728830e-01,1.840046769747347155e-01,7.551801583969779130e-02,-4.025323732049920777e-02,8.176599627522282976e-01,5.592166087922637585e-01,-1.701894487259778543e-01,9.012453504447158759e-01,-3.847903856121343003e-01,3.122714756651636669e-01,3.663210777782726080e-01,7.589793241378550714e-01,-5.616969670402358061e-03,2.883309751845321012e-01,5.488061100861718611e-02,-4.579787914758378098e-01,4.592019776212722948e-01,8.572514081241333628e-02,-1.670433825189011345e-01
1.388870452815947620e-01,8.691517967227047059e-01,-4.800495395978446878e-01,6.161186192173169207e-01,-2.712172736548408847e-01,2.270686187916913235e-01,-4.341509560604263629e-01,4.138770844035641883e-01,-8.400599906478899148e-02,8.574517993665282667e-01,4.711104788676619970e-01,6.111341137288148762e-01,-5.710158463276369112e-01,-2.831202576044218877e-01,6.682413076119548823e-01,3.580685158772356491e-01,1.304443942275674284e-01,6.471171337004661961e-01,-6.643192748477473597e-02,-5.518783259022389531e-01,6.755094156605342404e-01,2.593307927736158147e-01,-3.849501396862679004e-01,-8.958137347270515860e-03,1.236260781213714688e-01,3.240271967014448085e-01,1.149757960799160650e-01,-4.455918487534146766e-01,3.489413250787400389e-01
